# 《限时婚约》逃婚新娘方向·豆包剧情大纲

## 一、版本定位
都市甜宠短剧。小型婚礼工作室老板江砚秋，在豪门婚礼上放跑了不愿嫁的新娘，被顶级酒店集团继承人霍景深认定为毁婚同谋。两人从结仇到签下一百天限时婚约——他要应付家族期限，也要查真相；她要守诺，也要挣回工作室名誉。人前演恩爱夫妻，人后彼此提防。两个骄傲的人，一个攥着秘密不肯松，一个憋着怒气不肯软，查着查着先动了心。

## 二、人物与关系发动机
**江砚秋**："秋时婚礼"工作室老板，手快嘴硬眼睛毒，混乱现场一眼能看出谁在硬撑、谁真崩溃。她帮新娘走，是见过太多新娘被推着走，这次伸手拦了一下。她守秘密，是答应过的事就要认。接受婚约不是被买走，是带着条件上桌——把被扣在舆论里的工作室名声挣回来，再带着尊严走。

**霍景深**：霍氏酒店集团继承人，克制骄傲到近乎苛刻。婚礼当天站在红毯尽头等了四十分钟，等来空房间。当众被弃的羞辱和想不通的"为什么"像两根刺。选她当限时妻子：一是霍奶奶八十大寿在即，老人早年定规，寿宴上要把霍家传三代的酒店主楼经营信物交给已成家的孙辈，逾期未婚就交旁支；二是逃婚视频已把她和自己绑成舆论话题，换任何人订婚都会被骂"火速找补"，只有跟她"在一起"才能把丑闻圆成"遇真爱"；三是她是唯一知道苏晚晴下落的人。

关系发动机：**他要真相，她要守诺；他觉得她替别人毁了自己的人生，她觉得霍家从没给过新娘真正的选择**。人前演给奶奶、亲友看，人后是审问和回避、嘴硬和躲闪。每一次身体靠近都是戏，每一次眼神错开都是真的。他查她的同时被她看见——看见他对着奶奶的旧围巾发呆。她守秘密的同时被动摇——动摇于他的克制，动摇于他明明占理却不逼人太甚。

## 三、中心秘密与信息阶梯
**原新娘**：苏晚晴，苏家千金，温婉底下藏着锋芒。

**核心秘密**：苏晚晴是网上小有名气的新锐插画师"晚照"，专画女性挣脱标签的故事。三年前她用笔名接稿，没人把"晚照"和苏家千金联系在一起。婚礼前一周，她接到欧洲顶尖艺术机构的驻留邀请——这是她藏了六年的梦。可霍家对"少奶奶"的标准是低调、体面、相夫教子，她提过一次"想继续画画"，被霍奶奶笑着说"女孩子家，玩玩就行了"。她逃婚，是想把人生握回自己手里。她求江砚秋帮她时只带了一个画夹。江砚秋翻了两页，看见她眼睛里的光，说："你走，这儿我兜着。"

**信息阶梯**：
- **第一层**：观众知道苏晚晴自己不想嫁、江砚秋帮她离开；霍景深认定江砚秋是同谋。信息差制造笑点和心疼。
- **第二层（中段）**：江砚秋漏出半句"她不是嫌你不好"，霍景深开始怀疑另有隐情。他在酒店客房发现半张遗落的画稿，画风凌厉，跟苏晚晴平日形象判若两人，却猜不透关联。两人在"她好像有苦衷"和"她还是不肯说"之间反复拉扯。
- **第三层（决裂点）**：霍景深趁江砚秋不在，撬开她工作室锁着的旧铁皮箱，找到苏晚晴留下的完整画夹。为验证作者身份，他把一张画拍给认识的画廊主理人，请对方帮忙查出处——这位主理人恰好是苏晚晴国内画展的推荐人，一眼认出"晚照"的笔触。他一直以为"晚照"是独立艺术家，这个发现让他对苏晚晴隐瞒身份的诚信产生怀疑，直接暂停了画展前期对接。苏晚晴在国外接到邮件，慌乱中打给江砚秋。江砚秋挂了电话，看着霍景深手里的画夹，平静地说："你越界了。契约到此为止。"

## 四、全剧情绪曲线
**第一段：离谱又好气（1-8集）**
逃婚现场兵荒马乱，两人后台第一次交锋就火星撞地球。宾客拍的视频发到网上，网友骂她"收钱帮人逃婚的无良策划"，老客户纷纷退单，工作室口碑一落千丈。再见面在霍家晚宴，他当众说"这是我未婚妻"——一百天婚约，换他公开澄清婚礼取消与她无关，也换她留在身边。她签，但改了十三条条款，最后一条是"本人保留随时解约的权利"。

**第二段：甜得挠心又揪心（9-20集）**
同居扮夫妻的拉扯：奶奶突然查岗，他顺手把她散下来的头发别到耳后，别完两人都僵住；宴会厅有人故意刁难她的工作室，他不动声色站到她身边，事后却说"我只是不想宴会出乱子"；她熬通宵赶方案，他路过带了她上次随口提的老字号糕团，放下就走，嘴硬说是"买多了"。他一边对她好一边查她；她一边动心一边守诺。每次刚有点甜，就被"你到底说不说"拉回现实。

**第三段：心疼又气人（21-26集）**
他撬了她锁着的箱子，还把画稿拍给外人查证。画展对接暂停的消息传来，她没哭没闹，把合约拍在桌上，收拾东西就走。他站在原地，手里攥着画夹，才后知后觉——真相快拿到了，可把她推远了。

**第四段：释然又圆满（27-32集）**
他先做两件事：一是找到画廊主理人，说明前因后果，亲自为苏晚晴人品担保，帮她恢复画展对接；二是召开发布会，公开承认自己当初冲动发言误导舆论，正式为江砚秋和工作室正名。做完这些，他没去找她，只发了一条消息："我做错了，不奢求原谅。苏晚晴的画展下周开幕，我在开幕酒会入口等你，愿意来就来。" 画展当天，她还是去了。他站在入口，手里攥着票，看见她来，声音有点紧："我不是来提复合的。我想从追你开始，重新来一次。你可以拒绝。" 她看了他半晌，接过票，嘴角微微翘了一下："那你得排队。我最近很忙。" 他笑了："好。我排多久都等。"

## 五、集数与章节总表

| 章节 | 集段 | 核心事件 | 关系变化 | 章末钩子 |
|------|------|----------|----------|----------|
| 第一章·红毯成空 | 第1集 | 霍家婚礼当天，新娘苏晚晴在化妆间崩溃求助，江砚秋帮她从侧门离开。霍景深在红毯尽头等了四十分钟，冲进后台只撞见正在收拾画夹的江砚秋。宾客议论纷纷，有人拍下视频。 | 第一次交锋：他认定她是同谋，她闭口不言只说"她不想嫁"。 | 霍景深攥着她的工作牌："江砚秋，你跑不了。" |
| 第二章·风波四起 | 第2-3集 | 逃婚视频发酵，网友骂江砚秋"无良策划"。老客户接连退单，工作室房租告急。霍景深压下所有合作邀约，让她的工作室接不到任何酒店场地。江砚秋硬撑着不退让，蹲在霍氏酒店楼下堵他，反被保安拦在门外。 | 从结仇到全面开战：他用权势施压，她用骨气硬扛。 | 林特助递来霍家晚宴邀请："霍老太太要见你。" |
| 第三章·一百天契约 | 第4-5集 | 霍家晚宴上，旁支堂兄明嘲暗讽霍景深婚期耽误、信物难保。霍奶奶当众提起八十大寿交信物的旧规矩。江砚秋被"请"来，以为要对质，霍景深却突然揽住她的肩："这是我未婚妻。"两人关起门谈条件：一百天婚约，他公开澄清工作室名誉、解除封锁，她配合演戏并留下查真相。江砚秋改了十三条条款，最后一条是"随时可解约"。 | 从敌人到契约夫妻：带着条件上桌，彼此都不相信对方。 | 她在合约上签完字，他递过来一枚戒指："明天搬去酒店套房。" |
| 第四章·同屋不同心 | 第6-8集 | 江砚秋搬进霍景深的酒店总统套房，分房睡。第一次公开亮相是霍家家庭聚餐，霍奶奶拉着她的手问长问短，她差点露馅，他伸手自然地帮她理了理衣领圆过去。她回工作室重新接单，他暗中恢复合作却不承认。奶奶突然半夜查岗，两人被迫挤在一张床上过夜，背对着背僵了一整夜。 | 从生硬扮演到有了默契：嘴硬但开始下意识维护。 | 她半夜起夜，撞见他对着一条旧围巾发呆。 |
| 第五章·心动不自知 | 第9-12集 | 酒店承办大型婚礼秀，江砚秋的工作室受邀参与。有人故意刁难，说她是"靠男人上位的货色"，她不动声色用专业能力化解，霍景深在人群后看着，眼里有了不一样的光。她熬通宵赶方案，他路过带了她上次随口提的老字号糕团，放下就走，说"买多了"。他试探着问苏晚晴的事，她沉默良久只说"她不是嫌你不好"。他开始怀疑，派人去查苏晚晴的社交账号。 | 从互相提防到开始动摇：每一次靠近都有真心也有试探。 | 他在酒店客房角落捡到半张遗落的画稿，画风凌厉。 |
| 第六章·画里有话 | 第13-16集 | 霍景深拿着画稿反复看，越看越觉得不对劲——苏晚晴平日温婉，画里却全是挣脱枷锁的女性。他旁敲侧击问江砚秋，她含糊其辞，反而让他更笃定有隐情。画廊酒会，他带她出席，席间主理人提到新锐插画师"晚照"要办国内首展，他注意到江砚秋脸色微变。江砚秋察觉他在追查，主动把画夹换了藏匿处，却在搬箱子时被他撞见，两人对峙中她第一次漏了情绪："有些事，知道了未必是好事。"他派人查"晚照"的真实身份，同时对江砚秋的维护越来越藏不住——有人在酒会上偷拍她并恶意造谣，他直接让公关部压下稿件，事后嘴硬说是"怕绯闻影响契约"。 | 心动越来越明显，但秘密像墙隔在中间。 | 他收到调查邮件，手指悬在"打开"按钮上。 |

### 第17—32集

| 章节 | 集段 | 核心事件 | 关系变化 | 章末钩子 |
|------|------|----------|----------|----------|
| 第七章·越界边缘 | 第17-20集 | 霍景深打开调查邮件，却没查到"晚照"身份。霍奶奶八十大寿彩排，两人被迫练习交谊舞，指尖相触时都不自然。江砚秋发现他还在查画稿，两人第一次因为"信不信任"吵了架，吵完他默默帮她修好了工作室坏了的灯。她察觉到风险，把苏晚晴的画夹锁进工作室的旧铁皮箱。他送她回工作室时，隔着玻璃看见了那个箱子。 | 甜里掺着刺：越靠近越在意，也越想把真相攥在手里。 | 她去邻市对接婚礼，他站在空荡的工作室楼下，林特助递来一把备用钥匙："之前物业留的。"他的手伸向钥匙。 |
| 第八章·破箱 | 第21-22集 | 霍景深最终还是用了备用钥匙。他撬开铁皮箱，翻出完整画夹——每一页都是挣脱枷锁的女性，落款"晚照"。他坐在她工作室的地板上看了很久，心里有答案却不敢确认。最终他还是拍了一张最有辨识度的画，发给了画廊主理人。 | 信任出现裂痕：他跨过了她划的线，自己却还没意识到代价。 | 画廊主理人秒回："这是晚照的亲笔。你怎么会有她的画？" |
| 第九章·裂痕扩散 | 第23-24集 | 主理人认出"晚照"笔触，联想起苏晚晴的身份，觉得被隐瞒欺骗，直接暂停了国内首展的前期对接。苏晚晴在国外接到邮件，慌乱中打给江砚秋。江砚秋连夜赶回来，冲进工作室就看见被撬坏的锁扣掉在地上。 | 从动摇到心寒：她以为他至少会尊重她的边界。 | 她攥着那把坏锁，出现在他办公室门口，声音很平静："霍景深，我们谈谈。" |
